[99353,8.82,193.785,69.82],
[99587,8.82,194.294,-50.07],
[99050,8.82,194.464,-44.11],
[98518,8.82,194.652,17.18],
[99241,8.82,194.88,52.88],
[99197,8.82,194.9,-70.83],
[98981,8.82,195.509,18.63],
[99263,8.82,196.341,-8.15],
[99512,8.82,196.723,-60.28],
[98529,8.82,196.987,36.98],
[99475,8.82,197.535,-18.9],
[99022,8.82,197.545,80.02],
[98568,8.82,197.931,-20.68],
[98928,8.82,197.994,-49.62],
[98670,8.82,198.083,-39.02],
[98869,8.82,198.272,86.32],
[99530,8.82,198.347,8.8],
[99165,8.82,198.523,-27.71],
[98514,8.82,199.233,9.04],
[98819,8.82,199.561,26.29],
[99164,8.82,199.775,-25.08],
[99183,8.82,199.859,-55.98],
[98958,8.82,200.298,-70.28],
[99397,8.82,200.509,-51.7],
[98889,8.82,200.577,-20.86],
[99292,8.82,200.794,-55.21],
[98752,8.82,201.314,-25.39],
[99543,8.82,201.948,35.15],
[99072,8.82,202.365,-54.05],
[98992,8.82,202.366,33.17],
[99479,8.82,203.132,-26.66],
[99291,8.82,203.148,-55.52],
[99285,8.82,203.264,-45.53],
[99051,8.82,203.606,-42.4],
[99391,8.82,203.647,-42.83],
[99266,8.82,203.955,-22.38],
[99404,8.82,204.205,-52.64],
[98952,8.82,204.208,-63.2],
[98820,8.82,204.226,27.97],
[99514,8.82,204.246,-61.72],
[98791,8.82,205.261,2.08],
[99581,8.82,205.81,-38.12],
[99515,8.82,205.91,-60.44],
[99495,8.82,206.527,-43.6],
[99286,8.82,206.529,-45.17],
[98700,8.82,206.92,19.31],
[99384,8.82,207.776,-33.78],
[98953,8.82,208.072,-66.4],
[99166,8.82,208.279,-23.51],
[98591,8.82,209.337,-57.71],
[98578,8.82,209.423,-37.24],
[99073,8.82,209.491,-59.88],
[99559,8.82,209.493,-4.39],
[98606,8.82,209.531,19.46],
[98692,8.82,210.438,1.74],
[99293,8.82,210.639,-54.46],
[99436,8.82,210.74,22.04],
[99405,8.82,211.094,-54.98],
[98741,8.82,212.939,-2.88],
[98560,8.82,212.981,-9.96],
[98844,8.82,213.746,47.93],
[99123,8.82,214.3,42.21],
[98714,8.82,214.33,33.89],
[98914,8.82,214.738,-36.56],
[99134,8.82,216.463,60.75],
[99476,8.82,217.192,-17.08],
[98904,8.82,217.374,-29.71],
[98826,8.82,217.687,35.45],
[99392,8.82,217.756,-43.85],
[99081,8.82,218.258,-70.62],
[98929,8.82,218.958,-50.88],
[99370,8.82,219.388,-16.54],
[98833,8.82,219.722,43.93],
[99184,8.82,219.727,-59.16],
[98922,8.82,219.856,-44.05],
[99098,8.82,220.238,9.35],
[98631,8.82,220.54,49.12],
[99254,8.82,220.705,79.79],
[98905,8.82,220.851,-23.02],
[98657,8.82,220.887,-18.95],
[98906,8.82,221.076,-22.97],
[98662,8.82,221.158,-25.05],
[98669,8.82,222.091,-31.4],
[98620,8.82,222.101,32.11],
[98546,8.82,222.618,58.11],
[99294,8.82,224.278,-55.8],
[98671,8.82,224.408,-38.25],
[98784,8.82,226.009,-73.04],
[99052,8.82,226.326,-40.01],
[99325,8.82,226.466,22.69],
[98907,8.82,226.528,-28.29],
[98942,8.82,227.097,-58.7],
[98579,8.82,227.721,-32.69],
[99362,8.82,227.924,-10.51],
[99409,8.82,228.392,-72.87],
[99406,8.82,228.683,-59.81],
[98987,8.82,229.017,26.51],
[99131,8.82,229.209,57.86],
[98821,8.82,229.245,28.48],
[98541,8.82,229.266,41.29],
[99150,8.82,230.048,-11.15],
[98943,8.82,230.084,-59.74],
[98601,8.82,230.407,8.45],
[99140,8.82,230.96,73.42],
[99135,8.82,231.021,66.55],
[99305,8.82,232.362,1.84],
[99186,8.82,232.476,-56.37],
[98547,8.82,232.625,53.97],
[99198,8.82,232.777,-67.53],
[99507,8.82,233.27,-58.19],
[99169,8.82,233.462,-33.38],
[99193,8.82,233.628,-65.36],
[98701,8.82,233.912,16.9],
[98845,8.82,233.914,45.45],
[98753,8.82,233.918,-26.3],
[99185,8.82,233.965,-55.17],
[99192,8.82,234.891,-63.04],
[99053,8.82,235.083,-43.51],
[99151,8.82,235.292,-11.87],
[99480,8.82,236.066,-28.09],
[99099,8.82,236.389,7.93],
[99278,8.82,236.44,-42.87],
[99136,8.82,236.531,65.86],
[99059,8.82,236.728,-52.34],
[99398,8.82,237.193,-45.35],
[99152,8.82,238.582,-8.58],
[98773,8.82,238.822,-52.64],
[98982,8.82,238.83,16.04],
[98834,8.82,239.397,41.66],
[98846,8.82,239.602,45.57],
[98594,8.82,240.336,-62.31],
[99229,8.82,240.557,34.44],
[99418,8.82,240.593,3.65],
[99393,8.82,241.01,-43.28],
[98569,8.82,241.012,-21.93],
[98862,8.82,242.024,64.84],
[99252,8.82,242.07,73.96],
[98944,8.82,242.137,-53.94],
[98754,8.82,242.475,-24.73],
[99200,8.82,243.939,-84.12],
[99060,8.82,245.15,-51.01],
[98748,8.82,245.284,-19.95],
[99486,8.82,245.45,-32.19],
[99588,8.82,245.599,-48.99],
[99598,8.82,245.657,-63.46],
[99501,8.82,245.892,-52.25],
[99412,8.82,247.918,-76.36],
[99249,8.82,248.425,64.4],
[99582,8.82,248.457,-44.49],
[98792,8.82,248.618,3.91],
[98994,8.82,248.965,36.06],
[98931,8.82,249.806,-52.43],
[98993,8.82,250.45,30.42],
[99100,8.82,251.536,11.5],
[98729,8.82,251.655,59.95],
[99082,8.82,252.002,-68.54],
[98523,8.82,252.41,28.34],
[98622,8.82,252.425,39.24],
[98530,8.82,252.446,33.95],
[99379,8.82,252.618,-24.52],
[98610,8.82,252.624,28.93],
[98930,8.82,253.17,-48.5],
[99320,8.82,253.946,17.4],
[99044,8.82,254.21,-37.06],
[98774,8.82,254.245,-54.42],
[98822,8.82,254.304,25.17],
[98575,8.82,254.639,-28.82],
[99571,8.82,254.7,-28.47],
[99306,8.82,254.824,2.91],
[99298,8.82,254.836,-63.62],
[99425,8.82,255.342,9.04],
[98908,8.82,255.615,-28.98],
[98602,8.82,256.084,13.3],
[98923,8.82,256.311,-38.15],
[99167,8.82,257.139,-23.23],
[98586,8.82,257.22,-50.56],
[98683,8.82,257.283,-77.53],
[98945,8.82,257.619,-58],
[98765,8.82,257.643,-50.05],
[99468,8.82,257.653,-10.88],
[98709,8.82,257.835,29.59],
[98766,8.82,257.855,-52.47],
[99223,8.82,257.95,26.62],
[99205,8.82,258.091,2.12],
[98810,8.82,258.12,16.51],
[99394,8.82,258.248,-37.81],
[99194,8.82,258.5,-62.11],
[98983,8.82,259.016,17.22],
[98966,8.82,259.542,7.12],
[99426,8.82,259.606,8.06],
[98623,8.82,259.672,43.61],
[98672,8.82,259.731,-39.84],
[98804,8.82,259.803,9.98],
[99518,8.82,260.873,-69.42],
[98640,8.82,261.29,72.86],
[98607,8.82,261.312,19.92],
[99463,8.82,261.367,73.2],
[99522,8.82,261.606,7.49],
[98680,8.82,262.171,-54.04],
[98675,8.82,262.209,-49.02],
[99090,8.82,263.012,2.82],
[98781,8.82,263.177,-63.15],
[99091,8.82,263.254,3.43],
[98984,8.82,263.377,19.85],
[98632,8.82,263.737,48.05],
[98598,8.82,263.765,-77.83],
[98715,8.82,263.846,34.14],
[98570,8.82,263.954,-21.2],
[99032,8.82,264.205,-12.09],
[99145,8.82,264.449,-3.76],
[98890,8.82,264.536,-19.97],
[98611,8.82,264.827,25.31],
[98847,8.82,265.423,47.35],
[98932,8.82,265.705,-45.27],
[99230,8.82,265.845,33.94],
[99104,8.82,266.055,21.85],
[99279,8.82,266.073,-40.11],
[99170,8.82,266.374,-31.06],
[99469,8.82,266.792,-8.07],
[98681,8.82,266.925,-73.97],
[99419,8.82,268.237,2.81],
[98515,8.82,268.348,13.75],
[98805,8.82,268.844,8.9],
[98915,8.82,269.005,-33.63],
[99312,8.82,269.01,13.68],
[98758,8.82,269.689,-31.13],
[99264,8.82,269.703,-8.73],
[98710,8.82,269.997,24.81],
[98775,8.82,270.778,-57.33],
[98663,8.82,271.054,-22.69],
[98639,8.82,271.18,61.9],
[98693,8.82,271.19,6.37],
[99437,8.82,271.376,16.53],
[99210,8.82,271.377,9.83],
[99209,8.82,271.378,10.45],
[98835,8.82,271.387,42.46],
[99496,8.82,271.729,-40.08],
[99601,8.82,271.79,-79.84],
[98891,8.82,272.725,-21.21],
[98811,8.82,273.18,16.13],
[98633,8.82,273.368,46.43],
[99572,8.82,274.421,-27.9],
[98584,8.82,275.326,-42.57],
[98676,8.82,275.614,-47.48],
[99448,8.82,275.75,30.12],
[98759,8.82,276.039,-31.2],
[98916,8.82,276.434,-31.5],
[98702,8.82,276.63,21.79],
[98917,8.82,276.707,-35.37],
[99299,8.82,278.174,-73.13],
[98755,8.82,278.383,-26.87],
[99157,8.82,278.62,-18.31],
[99519,8.82,278.814,-67.54],
[99408,8.82,278.853,-62.71],
[99553,8.82,279.07,54.94],
[98909,8.82,279.197,-23.76],
[98954,8.82,279.238,-61.49],
[99523,8.82,279.332,2.25],
[98967,8.82,279.65,2.08],
[99206,8.82,279.656,5.47],
[99562,8.82,280.246,-14.89],
[99187,8.82,280.793,-55.01],
[98608,8.82,281.016,18.66],
[98531,8.82,281.438,35.5],
[99576,8.82,282.551,-31.14],
[98793,8.82,282.592,2.94],
[99477,8.82,282.677,-16.76],
[99544,8.82,282.89,34.54],
[99025,8.82,282.921,-1.76],
[98776,8.82,283.986,-59.48],
[99487,8.82,284.084,-35.87],
[99269,8.82,284.189,-27.24],
[99114,8.82,284.501,32.73],
[99449,8.82,284.627,32.38],
[98641,8.82,285.232,68.72],
[98696,8.82,285.939,13.68],
[99478,8.82,285.958,-16],
[98806,8.82,286.062,12.92],
[98703,8.82,286.087,18.77],
[98664,8.82,286.504,-22.85],
[98764,8.82,287.009,-39.75],
[98553,8.82,287.018,84.78],
[99017,8.82,287.311,65.2],
[98876,8.82,287.487,-0.57],
[98599,8.82,287.79,-87.19],
[99363,8.82,287.948,-12.68],
[99171,8.82,288.661,-36.57],
[99371,8.82,288.955,-16.28],
[98924,8.82,289.103,-41.56],
[98726,8.82,289.193,48.02],
[99488,8.82,289.272,-34.2],
[99321,8.82,289.64,21.95],
[98519,8.82,289.704,17.61],
[98737,8.82,289.711,84.29],
[98711,8.82,290.004,23.76],
[99599,8.82,290.536,-70.48],
[99020,8.82,290.685,74.63],
[99207,8.82,290.821,4.45],
[99531,8.82,291.366,13.7],
[99438,8.82,291.856,18.19],
[99524,8.82,291.927,6.19],
[99460,8.82,291.947,63.01],
[99457,8.82,292.191,47.11],
[98682,8.82,292.292,-70.32],
[99211,8.82,292.339,9.68],
[99313,8.82,292.763,8.4],
[99451,8.82,292.848,35.22],
[99331,8.82,292.952,31.87],
[99461,8.82,293.02,61.96],
[99307,8.82,293.097,2.56],
[98654,8.82,293.404,-14.46],
[98988,8.82,293.519,24.59],
[99445,8.82,293.604,25.58],
[99454,8.82,293.663,39.27],
[98732,8.82,293.759,63.49],
[98625,8.82,293.808,43.99],
[98812,8.82,293.899,21.16],
[98813,8.82,294.088,22.06],
[98716,8.82,294.21,36.3],
[99584,8.82,294.534,-42.41],
[98603,8.82,294.603,14.72],
[99545,8.82,294.68,37.32],
[99427,8.82,294.71,10.88],
[99364,8.82,295.053,-13.18],
[98827,8.82,295.297,31.59],
[99489,8.82,295.401,-35.73],
[99450,8.82,296.334,30.8],
[98532,8.82,296.632,32.82],
[99410,8.82,296.741,-70.64],
[98795,8.82,296.964,6.72],
[98612,8.82,297.176,22.65],
[99525,8.82,297.569,3.36],
[99583,8.82,297.942,-40.71],
[99002,8.82,297.964,41.11],
[98613,8.82,297.971,26.4],
[99420,8.82,298.562,4.32],
[99137,8.82,298.879,63.79],
[98814,8.82,299.366,18.76],
[98794,8.82,299.423,2.99],
[99481,8.82,299.496,-24.43],
[98624,8.82,299.505,41.65],
[99520,8.82,299.619,-86.83],
[99337,8.82,299.694,38.36],
[99011,8.82,299.778,52],
[99287,8.82,301.057,-48.79],
[98995,8.82,301.402,35.62],
[98989,8.82,301.533,28.92],
[99332,8.82,302.106,30.52],
[99225,8.82,302.365,28.07],
[99573,8.82,302.722,-24.02],
[99224,8.82,302.883,26.39],
[99546,8.82,303.08,30.37],
[98985,8.82,303.099,20.07],
[99372,8.82,303.311,-21.44],
[98637,8.82,303.386,52.83],
[98996,8.82,304.011,36.82],
[99338,8.82,304.135,37.65],
[99054,8.82,304.247,-39.41],
[99115,8.82,304.541,36.67],
[98595,8.82,304.746,-61.9],
[99339,8.82,305.244,38.56],
[99549,8.82,305.731,42.98],
[98865,8.82,306.118,68.36],
[99340,8.82,306.463,39.63],
[99550,8.82,306.49,43.97],
[99395,8.82,307.001,-38.39],
[99341,8.82,307.312,40.8],
[98524,8.82,307.436,28.01],
[99116,8.82,308.358,30.77],
[99139,8.82,308.785,62.03],
[99243,8.82,309.43,57.75],
[99308,8.82,309.507,5.37],
[99428,8.82,309.563,10.72],
[98975,8.82,309.823,14.66],
[98823,8.82,310.149,29.03],
[99439,8.82,310.346,21.65],
[98968,8.82,311.502,2.74],
[99373,8.82,311.616,-18.81],
[98734,8.82,311.716,63.39],
[98533,8.82,311.758,32.16],
[99110,8.82,312.514,23.23],
[98717,8.82,312.872,37.29],
[99440,8.82,313.254,20.77],
[99497,8.82,313.259,-40.77],
[99219,8.82,313.363,22.39],
[99399,8.82,313.582,-52.02],
[99231,8.82,313.769,33.12],
[99470,8.82,313.871,-14.62],
[99538,8.82,313.998,21.41],
[99490,8.82,314.051,-31.77],
[99012,8.82,314.051,48.7],
[98785,8.82,315.247,-82.22],
[99026,8.82,315.523,-0.02],
[98614,8.82,315.586,28.24],
[99003,8.82,315.806,41.68],
[99125,8.82,316.654,48.63],
[99411,8.82,316.731,-69.61],
[99314,8.82,317.298,7.55],
[98535,8.82,317.574,34.86],
[99037,8.82,317.593,-18.46],
[99242,8.82,317.832,54.11],
[99502,8.82,317.845,-52.34],
[98534,8.82,317.908,35.34],
[99574,8.82,318.689,-25.91],
[98525,8.82,318.796,24.09],
[98848,8.82,318.922,48.53],
[99208,8.82,319.01,0.2],
[99138,8.82,319.27,60.28],
[99288,8.82,319.408,-50.1],
[98722,8.82,319.642,44.08],
[98604,8.82,319.685,9.97],
[99452,8.82,320.062,36.31],
[99380,8.82,320.48,-27.13],
[99301,8.82,320.791,-87.05],
[98733,8.82,321.08,61.27],
[99600,8.82,321.261,-67.62],
[98997,8.82,321.344,32.18],
[98767,8.82,322.238,-49.43],
[98536,8.82,322.884,34.55],
[99458,8.82,322.957,48.48],
[99126,8.82,325.431,49.2],
[99004,8.82,325.599,39.26],
[98643,8.82,325.721,78.24],
[99033,8.82,326.088,-11.74],
[98673,8.82,326.216,-42.29],
[98760,8.82,326.816,-32.95],
[99413,8.82,327.129,-78.43],
[99326,8.82,327.555,25.89],
[98600,8.82,327.735,2.39],
[99315,8.82,327.758,12.63],
[99083,8.82,327.882,-71.12],
[99526,8.82,328.434,6.57],
[99300,8.82,328.887,-80.36],
[99199,8.82,329.178,-76.63],
[99018,8.82,329.662,62.47],
[99374,8.82,329.828,-20],
[98955,8.82,329.917,-64.61],
[99212,8.82,330.182,14.89],
[99127,8.82,330.255,48.18],
[99539,8.82,330.807,16.24],
[99349,8.82,331.337,54.37],
[99577,8.82,332.003,-32.38],
[98855,8.82,332.937,57.72],
[99360,8.82,334.027,-7.09],
[99236,8.82,334.051,48.66],
[99593,8.82,334.534,-58.73],
[98856,8.82,334.648,54.57],
[99019,8.82,334.673,65.63],
[99172,8.82,334.684,-33.65],
[98548,8.82,335.147,53.81],
[99092,8.82,336.087,5.06],
[99547,8.82,337.065,37.36],
[99244,8.82,337.674,54.9],
[98883,8.82,338.34,-9.06],
[98537,8.82,338.715,31.47],
[98634,8.82,339.007,50.59],
[98892,8.82,339.625,-16.47],
[99532,8.82,339.627,14.19],
[98626,8.82,340.009,38.63],
[98644,8.82,340.15,80.2],
[99361,8.82,340.592,-6.87],
[98730,8.82,341.031,55.59],
[99453,8.82,341.885,33.42],
[99237,8.82,342.128,49.32],
[98956,8.82,342.2,-64.46],
[99551,8.82,342.718,49.63],
[98849,8.82,344.449,47.8],
[98796,8.82,344.628,3.45],
[98627,8.82,344.699,38.14],
[98866,8.82,344.724,69.03],
[99038,8.82,344.902,-16.11],
[98998,8.82,345.07,37.34],
[98712,8.82,345.2,26.5],
[98976,8.82,345.974,11.09],
[99085,8.82,346.017,-68.35],
[99173,8.82,346.085,-30.29],
[98986,8.82,346.291,18.69],
[99446,8.82,346.716,25.03],
[98550,8.82,346.819,66.29],
[98561,8.82,347.206,-8.81],
[99385,8.82,347.439,-34.84],
[99084,8.82,347.586,-68.84],
[99327,8.82,347.732,24.3],
[99354,8.82,347.954,69.48],
[98642,8.82,348.379,73.21],
[99105,8.82,348.666,19.26],
[98863,8.82,348.931,60.68],
[99195,8.82,349.337,-66.92],
[99238,8.82,349.473,47.86],
[99005,8.82,349.623,37.69],
[98959,8.82,349.872,-70.32],
[98580,8.82,350.088,-33.12],
[99014,8.82,350.15,56.11],
[99421,8.82,350.587,6.65],
[99077,8.82,350.639,-62.58],
[98658,8.82,350.68,-19.69],
[99111,8.82,350.709,27.57],
[99567,8.82,350.99,-22.33],
[98665,8.82,351.501,-22.52],
[98628,8.82,352.113,39.99],
[98576,8.82,352.704,-27.29],
[99027,8.82,353.157,-6.14],
[99503,8.82,353.497,-48.52],
[99329,8.82,354.323,25.77],
[98999,8.82,354.491,35.58],
[99141,8.82,354.713,75.72],
[99328,8.82,355.56,24.78],
[99429,8.82,355.863,11.6],
[99124,8.82,356.704,43.9],
[99441,8.82,358.083,19.86],
[99253,8.82,359.386,67.55],
[99270,8.82,359.807,-26.05],
[99720,8.83,0.315,37.9],
[100037,8.83,0.775,-25.26],
[100510,8.83,1.166,-8.18],
[100482,8.83,1.244,26.73],
[100569,8.83,2.489,8.58],
[100114,8.83,3.815,47.39],
[99693,8.83,4.692,-68.57],
[100553,8.83,4.902,-69.1],
[100524,8.83,5.784,-34.57],
[99733,8.83,6.104,61.84],
[100614,8.83,6.477,63.85],
[100096,8.83,7.744,34.1],
[100570,8.83,8.395,13.22],
[100206,8.83,8.727,26.44],
[100604,8.83,9.019,59.5],
[100172,8.83,9.331,-77.49],
[99610,8.83,9.914,24.56],
[99887,8.83,10.318,19.4],
[99786,8.83,10.768,8.57],
[100365,8.83,10.931,28.78],
[100397,8.83,11.334,-5.01],
[99873,8.83,12.503,-84.94],
[100105,8.83,13.809,42.67],
[99973,8.83,14.413,-63.89],
[99765,8.83,14.558,-43.34],
[100659,8.83,16.947,-59.06],
[99721,8.83,17.071,44.82],
[99749,8.83,17.384,-19.39],
[99621,8.83,17.481,40.46],
[100341,8.83,17.643,6.75],
[100624,8.83,17.817,-1.99],
[100174,8.83,18.131,0.98],
[100061,8.83,18.875,-57.25],
[100433,8.83,19.192,-41.87],
[100525,8.83,19.196,-31.41],
[100501,8.83,19.74,66.16],
[100191,8.83,19.868,20.87],
[100265,8.83,20.252,-12.74],
[99716,8.83,20.433,32.64],
[100416,8.83,20.524,-21.53],
[99960,8.83,20.595,-47.29],
[100142,8.83,20.688,-28.51],
[99888,8.83,20.803,20.56],
[100617,8.83,20.926,68.11],
[100238,8.83,21.102,58.76],
[99622,8.83,21.203,39.42],
[100333,8.83,21.649,-72.75],
[99626,8.83,21.873,49.24],
[100511,8.83,21.944,-10.9],
[99933,8.83,22.186,-13.63],
[100467,8.83,22.824,-76.66],
[100434,8.83,23.051,-39.1],
[100251,8.83,23.35,74.63],
[100357,8.83,23.466,19.43],
[100087,8.83,24.393,22.57],
[100398,8.83,25.098,-4.46],
[100221,8.83,26.375,44.81],
[100015,8.83,26.536,53.61],
[99872,8.83,27.219,-78.48],
[100143,8.83,27.589,-22.77],
[100124,8.83,27.661,85.06],
[100244,8.83,27.998,60.46],
[100390,8.83,28.086,67.07],
[99684,8.83,28.282,-59.41],
[99832,8.83,28.443,-14.98],
[99736,8.83,28.613,-7.37],
[100168,8.83,29.057,-71.61],
[99759,8.83,29.529,-32.73],
[100001,8.83,29.566,43.76],
[99911,8.83,29.606,49.92],
[100019,8.83,29.838,60.46],
[99905,8.83,30.659,38.54],
[99614,8.83,30.903,31.89],
[100267,8.83,31.029,-12.31],
[100276,8.83,31.175,-16.39],
[99889,8.83,31.618,18.48],
[99658,8.83,32.05,-28.74],
[100615,8.83,32.194,60.95],
[100231,8.83,33.092,48.25],
[99817,8.83,34.368,59.37],
[99611,8.83,35.333,28.07],
[100121,8.83,35.628,69.24],
[100449,8.83,35.788,-56.54],
[100583,8.83,35.875,22.73],
[100266,8.83,36.216,-9.01],
[100491,8.83,36.92,42.01],
[100028,8.83,37.374,-11.35],
[99635,8.83,38.311,62.58],
[100294,8.83,38.672,-32.47],
[100207,8.83,39.887,24.46],
[100083,8.83,40.173,20.18],
[100387,8.83,40.26,57.81],
[100562,8.83,40.524,6.88],
[99984,8.83,42.142,8.92],
[100425,8.83,42.744,-28.13],
[100638,8.83,45.839,-20.22],
[100119,8.83,46.263,65.18],
[99702,8.83,46.458,13.71],
[100353,8.83,46.663,14.78],
[100486,8.83,48.665,34.8],
[100427,8.83,48.691,-33.86],
[100382,8.83,48.789,49.62],
[99928,8.83,48.854,-2.18],
[100254,8.83,48.914,83.57],
[99623,8.83,49.049,43.26],
[100192,8.83,49.178,15.66],
[99782,8.83,49.223,2.34],
[100408,8.83,49.441,-12.22],
[100002,8.83,49.787,37.76],
[100388,8.83,49.793,56.92],
[99707,8.83,49.982,21.52],
[100498,8.83,50.688,59.34],
[100222,8.83,51.241,40.22],
[100472,8.83,51.424,13.62],
[100048,8.83,52.761,-40.52],
[100508,8.83,53.42,-0.4],
[99615,8.83,53.482,32.08],
[99659,8.83,53.853,-28.34],
[100426,8.83,53.881,-24.56],
[100115,8.83,54.824,48.09],
[100327,8.83,55.002,-64.04],
[99787,8.83,55.063,8.08],
[99777,8.83,55.778,-63.45],
[100038,8.83,56.268,-27.61],
[100003,8.83,56.564,42.45],
[99709,8.83,57.235,28.06],
[100245,8.83,57.475,60.5],
[100442,8.83,57.644,-51.03],
[99863,8.83,58.453,-57.08],
[100062,8.83,58.891,-59.98],
[100183,8.83,59.951,11.54],
[100620,8.83,60.267,76.35],
[99640,8.83,60.568,-4.3],
[99742,8.83,60.76,-8.26],
[100232,8.83,60.836,47.61],
[100307,8.83,60.888,-52.2],
[99645,8.83,61.062,-13.85],
[100175,8.83,61.502,4.69],
[99921,8.83,61.718,61.6],
[100132,8.83,62.354,-9.45],
[100585,8.83,62.631,36.51],
[100468,8.83,62.775,6.72],
[100151,8.83,64.311,-38.84],
[99627,8.83,64.627,49.86],
[99671,8.83,64.714,-43.62],
[100559,8.83,64.928,-80.12],
[99864,8.83,65.26,-59.16],
[99655,8.83,65.501,-15.56],
[99670,8.83,66.217,-38.33],
[100147,8.83,68.289,-36.95],
[99875,8.83,68.502,7.27],
[99646,8.83,68.792,-12.07],
[100049,8.83,69.1,-43.45],
[99672,8.83,69.463,-44.78],
[100224,8.83,70.158,43.36],
[99660,8.83,70.514,-29.63],
[99788,8.83,70.67,10.3],
[99818,8.83,70.683,59.49],
[99874,8.83,71.049,2.41],
[100106,8.83,71.205,43.21],
[100541,8.83,71.511,-54.38],
[100530,8.83,73.265,-44.56],
[99833,8.83,73.68,-9.79],
[100176,8.83,74.053,7.15],
[99679,8.83,74.209,-50.51],
[99673,8.83,74.241,-39.85],
[99802,8.83,74.535,30.64],
[100223,8.83,74.696,40.25],
[100056,8.83,75.147,-46.66],
[100373,8.83,76.751,30.07],
[100193,8.83,76.992,16.98],
[99881,8.83,77.012,9.38],
[100342,8.83,77.427,5.78],
[100068,8.83,77.625,-69.32],
[100004,8.83,77.913,37.8],
[100239,8.83,78.017,55.58],
[99876,8.83,78.076,1.33],
[100409,8.83,78.22,-14.57],
[99812,8.83,78.252,45.69],
[100026,8.83,78.456,-5.19],
[100277,8.83,79.998,-15.84],
[100517,8.83,80.145,-22.42],
[99997,8.83,80.395,32.31],
[100138,8.83,80.59,-18.12],
[99834,8.83,80.684,-10.57],
[100194,8.83,80.978,20.4],
[100374,8.83,81.275,34.03],
[99922,8.83,81.337,62.42],
[99694,8.83,81.875,-71.22],
[100023,8.83,81.972,78.96],
[99890,8.83,82.533,21.38],
[100358,8.83,82.977,20.76],
[99929,8.83,83.466,-0.08],
[100509,8.83,83.48,-5.61],
[99795,8.83,83.652,21.62],
[100400,8.83,83.766,-4.39],
[99647,8.83,84.15,-11.8],
[99877,8.83,84.19,0.29],
[100208,8.83,84.42,27.27],
[99883,8.83,84.527,14.39],
[100050,8.83,84.53,-41.65],
[100563,8.83,85.723,0.03],
[99990,8.83,85.866,16.76],
[100225,8.83,85.873,38.08],
[100339,8.83,85.887,-76.77],
[100399,8.83,86.071,-2.34],
[100618,8.83,86.381,71.41],
[100629,8.83,86.422,-14.78],
[100605,8.83,86.869,59.63],
[99884,8.83,86.965,13.45],
[100366,8.83,87.629,23.46],
[100343,8.83,87.733,0.34],
[100502,8.83,87.784,62.38],
[100512,8.83,87.857,-10.02],
[99882,8.83,87.863,10.25],
[99717,8.83,88.369,37.34],
[99737,8.83,88.372,-1.28],
[100226,8.83,88.463,39.23],
[99917,8.83,88.489,55.87],
[100184,8.83,88.674,9.27],
[100233,8.83,88.702,45.34],
[99796,8.83,88.727,18.26],
[100227,8.83,90.305,43.45],
[99845,8.83,91.166,-20.9],
[100644,8.83,91.422,-31.39],
[100417,8.83,91.471,-20.67],
[100088,8.83,92.078,23.52],
[100344,8.83,92.229,0.14],
[100069,8.83,92.298,-73.6],
[100216,8.83,92.305,30.03],
[99608,8.83,92.574,15.79],
[100295,8.83,92.595,-32.43],
[100401,8.83,93.422,-0.31],
[100269,8.83,93.586,-10.07],
[100564,8.83,93.608,0.86],
[99602,8.83,93.895,8.58],
[99866,8.83,94.409,-58.53],
[100209,8.83,94.501,22.66],
[99754,8.83,94.547,-27.24],
[100513,8.83,95.345,-10.53],
[99696,8.83,95.388,5.48],
[100625,8.83,95.648,-0.5],
[99979,8.83,96.511,7.46],
[100473,8.83,96.624,7.61],
[99828,8.83,97.018,-6.93],
[100319,8.83,97.046,-57.34],
[100375,8.83,97.157,35.79],
[100418,8.83,97.876,-20.73],
[99946,8.83,97.989,-31.25],
[100505,8.83,98.524,77.69],
[100268,8.83,98.669,-8.61],
[100195,8.83,98.86,15.71],
[100133,8.83,99.895,-10.88],
[100186,8.83,100.213,10.03],
[99865,8.83,100.408,-56],
[100255,8.83,100.653,-1.49],
[99783,8.83,100.671,3.17],
[100389,8.83,100.824,53.99],
[100228,8.83,101.052,43.04],
[100246,8.83,101.199,61.25],
[100240,8.83,101.861,55.09],
[100639,8.83,102.02,-19.13],
[99930,8.83,102.146,-7.42],
[100586,8.83,102.165,31.27],
[99826,8.83,102.204,73.6],
[100256,8.83,102.252,-3.53],
[100247,8.83,102.302,64.86],
[99688,8.83,102.362,-60.37],
[100626,8.83,102.544,-6.16],
[100304,8.83,102.574,-40.92],
[100051,8.83,102.675,-43.68],
[99906,8.83,103.018,39.82],
[99648,8.83,103.459,-14.02],
[99835,8.83,103.483,-8.09],
[100328,8.83,103.493,-63.08],
[100185,8.83,103.937,7.93],
[99750,8.83,104.142,-16.5],
[100126,8.83,104.181,-5.62],
[100127,8.83,104.477,-6.46],
[100084,8.83,104.531,21.11],
[100548,8.83,104.804,-64.69],
[99656,8.83,105.083,-20.03],
[99898,8.83,105.34,35],
[99931,8.83,105.498,-6.95],
[100560,8.83,105.886,-78.78],
[100089,8.83,105.928,24.38],
[99770,8.83,105.957,-50.45],
[100531,8.83,105.959,-43.56],
[100270,8.83,106.161,-13.94],
[99697,8.83,106.314,7.21],
